"","participant.code","...1","dis3_1","dis3_2","dis0_1","dis0_2","dis03_1","dis03_2","payoff1","seconds_on_page.InitializeParticipant","seconds_on_page.MyPage","seconds_on_page.Part1","seconds_on_page.CQ1","seconds_on_page.count1","seconds_on_page.count2","seconds_on_page.count3","seconds_on_page.count4","seconds_on_page.count5","seconds_on_page.count6","seconds_on_page.count7","seconds_on_page.count8","seconds_on_page.count9","seconds_on_page.count10","seconds_on_page.Result1","seconds_on_page.Part2","seconds_on_page.CQ2","seconds_on_page.Allocation","seconds_on_page.Result2WaitPage","seconds_on_page.Result2"
"1","0lmzg3y5",100,2.5,2.5,2.5,2.5,4,1,2,NA,1343,138,12,25,13,13,10,11,11,8,16,12,10,NA,488,10,54,NA,NA
"2","0tlmcpcc",111,2.5,2.5,2.5,2.5,1,4,2,NA,2995,118,39,29,23,31,19,20,21,15,17,21,22,NA,164,54,77,NA,NA
"3","1cybahcz",105,2.5,2.5,2.5,2.5,4,1,2,NA,1151,146,32,27,23,16,28,19,12,13,19,14,16,NA,421,18,59,NA,NA
"4","1tgkotax",19,2.5,2.5,2.5,2.5,4,1,0,NA,1651,4,145,15,14,10,23,11,10,15,11,11,10,229,199,11,45,0,9
"5","25124ph1",118,2.5,2.5,2.5,2.5,4,1,2,NA,2858,309,27,16,13,7,13,12,20,8,12,9,10,NA,295,12,65,NA,NA
"6","2fii9mqz",29,2.5,2.5,2.5,2.5,4,1,0,NA,3693,19,167,27,20,17,18,19,17,16,22,22,19,322,3,239,57,NA,NA
"7","2gduxvgv",15,2.5,2.5,2.5,2.5,4,1,3,NA,1016,148,12,21,15,21,12,15,16,19,17,13,13,301,228,11,58,113,33
"8","2ji3opgl",30,2.5,2.5,2.5,2.5,2.5,2.5,0,NA,3376,344,30,16,11,14,11,11,12,10,16,17,18,371,221,24,28,22,9
"9","2xoax65l",69,2.5,2.5,2.5,2.5,1.5,3.5,3,NA,1410,133,24,33,24,22,19,20,23,14,23,23,19,229,190,29,184,1,NA
"10","35nbszv2",102,2.5,2.5,2.5,2.5,4,1,2,NA,1294,3,156,17,19,16,13,12,13,12,14,12,14,NA,459,11,52,NA,NA
"11","3ljp4d1i",6,2.5,2.5,2.5,2.5,4,1,3,NA,1375,146,14,33,23,21,23,25,24,18,22,18,28,212,242,15,47,23,18
"12","3lloskmn",109,2.5,2.5,2.5,2.5,2,3,2,NA,3284,121,47,24,21,11,13,11,21,12,13,11,11,NA,219,30,52,NA,NA
"13","3smrkhng",63,2.5,2.5,2.5,2.5,4,1,0,NA,2042,143,15,25,25,18,20,19,24,32,29,20,17,402,47,37,95,1,53
"14","3wxj2j14",73,2.5,2.5,2.5,2.5,2.5,2.5,3,NA,1773,181,16,19,24,23,19,33,14,25,25,18,23,245,239,19,43,88,181
"15","43ywokqy",115,2.5,2.5,2.5,2.5,2.5,2.5,2,NA,3182,121,18,35,20,24,17,26,14,13,17,12,17,NA,230,12,42,NA,NA
"16","4a6mck5a",8,2.5,2.5,3,2,5,0,0,NA,1301,152,16,15,17,11,15,12,16,10,14,12,12,360,193,9,49,125,37
"17","4e6u2do6",84,2.5,2.5,2.5,2.5,4,1,3,NA,1954,177,18,21,13,15,12,13,13,11,15,13,12,327,242,14,35,46,NA
"18","4kmkrmuw",44,2.5,2.5,2.5,2.5,4,1,3,NA,1307,156,7,17,20,10,9,11,12,8,19,11,11,379,223,10,20,44,12
"19","4korxx0x",95,2.5,2.5,2.5,2.5,4,1,2,NA,1257,141,25,34,18,17,17,16,14,13,15,20,17,NA,422,14,44,NA,NA
"20","52iejgyp",88,2,3,3,2,4,1,3,NA,1885,174,21,44,34,17,19,16,14,18,29,15,19,243,236,14,51,117,75
"21","5jnfmxxr",62,2.5,2.5,2.5,2.5,2.5,2.5,3,NA,2088,142,16,31,32,20,33,29,17,25,39,29,17,188,215,16,52,0,26
"22","5p9ji5ve",1,2.5,2.5,2.5,2.5,4,1,3,NA,1555,150,55,17,35,12,13,12,11,11,15,10,29,250,230,21,49,18,NA
"23","5z8ttyil",117,2,3,3,2,4,1,2,NA,3080,128,42,66,17,18,36,15,15,19,24,22,12,NA,153,21,50,NA,NA
"24","6rnniz0f",21,2.5,2.5,2.5,2.5,3,2,3,NA,1476,93,133,17,14,21,12,13,11,9,14,12,9,271,2,177,52,12,15
"25","6wrnr1ah",36,2.5,2.5,0,5,0,5,3,NA,3423,167,46,59,26,25,27,25,73,29,39,28,25,127,226,34,44,38,15
"26","78zfe8a9",60,2.5,2.5,2.5,2.5,4,1,0,NA,2167,146,17,17,18,14,12,17,20,12,6,7,12,304,238,13,25,99,35
"27","7ag7tlcm",99,2.5,2.5,2.5,2.5,4,1,2,NA,1123,146,41,21,14,11,18,13,23,12,31,12,21,NA,409,47,63,NA,NA
"28","7dgbwpq3",27,2.5,2.5,2.5,2.5,4,1,3,NA,3479,4,223,27,20,15,15,27,20,16,34,30,19,280,196,46,140,0,NA
"29","7g6zwgu6",98,3,2,2,3,4,1,2,NA,1160,137,30,16,16,15,47,13,13,14,18,14,14,NA,424,28,74,NA,NA
"30","7gmjtnou",71,3,2,2,3,5,0,0,NA,1236,137,28,38,12,34,40,20,29,31,27,30,18,155,198,12,155,NA,NA
"31","7gzefbn9",81,5,0,0,5,5,0,3,NA,2062,180,28,36,14,17,15,14,14,12,40,54,15,292,174,25,39,23,106
"32","7y1k2lyz",110,3,2,3,2,2,3,2,NA,3233,118,22,13,21,19,14,17,16,14,17,30,18,NA,215,30,60,NA,NA
"33","82ko55a1",87,3,2,3,2,3,2,3,NA,1921,4,215,23,29,24,22,22,15,20,36,27,36,191,13,256,114,5,152
"34","8glzl17b",45,2.5,2.5,2.5,2.5,4,1,3,NA,1276,157,19,21,16,14,15,13,15,12,22,13,13,350,210,17,59,46,53
"35","8hy2pl0c",7,2.5,2.5,2.5,2.5,3,2,0,NA,1321,152,18,57,48,45,25,23,31,18,23,20,18,166,208,26,42,9,20
"36","8s2gmeoo",53,2.5,2.5,2.5,2.5,4,1,0,NA,NA,142,18,17,12,14,12,15,14,17,15,12,15,294,235,20,71,46,101
"37","8ykrfo0p",54,2.5,2.5,2.5,2.5,4,1,3,NA,NA,25,130,24,17,51,31,20,25,18,20,28,22,220,210,12,64,60,117
"38","9jtav7of",5,2.5,2.5,2.5,2.5,4,1,3,NA,1257,291,9,21,32,13,12,12,12,14,10,11,10,308,5,200,65,44,8
"39","9q6ynl5b",42,2.5,2.5,2.5,2.5,4,1,0,NA,1418,156,16,28,17,11,14,12,17,17,14,12,11,354,213,18,72,0,182
"40","akdilvbx",61,2.5,2.5,2.5,2.5,4,1,3,NA,2133,140,14,17,16,13,22,10,9,11,12,9,10,311,233,7,48,14,124
"41","aqqhqmsr",40,2.5,2.5,2.5,2.5,4,1,0,NA,1507,155,15,23,25,31,15,15,15,14,16,18,13,328,208,13,37,74,12
"42","attg1cdb",18,2.5,2.5,2.5,2.5,4,1,3,NA,1671,1,138,29,34,23,28,22,19,12,26,21,13,151,198,12,52,0,11
"43","azlea1kr",104,2.5,2.5,5,0,4,1,2,NA,1209,143,32,30,30,37,43,44,35,38,54,55,51,NA,185,21,133,NA,NA
"44","banoaz6o",59,2.5,2.5,2.5,2.5,4,1,3,NA,2216,145,41,30,21,12,15,17,15,13,29,17,31,230,220,32,104,0,36
"45","bkayf9tf",72,2.5,2.5,2.5,2.5,2,3,3,NA,1202,137,16,32,17,23,16,18,22,15,21,20,14,222,227,25,226,NA,NA
"46","bmuro7yx",34,2.5,2.5,2.5,2.5,4,1,0,NA,3554,14,50,24,29,89,24,15,37,36,59,29,18,167,3,226,90,NA,NA
"47","bua7vs5c",77,2.5,2.5,2.5,2.5,1,4,3,NA,2098,2,24,192,12,17,13,13,46,38,66,19,13,211,234,37,81,62,16
"48","cbpxqr2o",37,2,3,3,2,4,1,3,NA,1657,155,31,34,17,14,19,24,13,13,16,22,29,275,233,14,53,5,11
"49","cbs2pjcq",78,2.5,2.5,2.5,2.5,4,1,0,NA,2056,174,13,21,13,14,15,11,11,11,15,12,11,334,243,11,32,188,97
"50","d21sxzqf",101,2.5,2.5,2.5,2.5,4,1,2,NA,1314,136,22,21,14,15,15,15,15,13,23,15,17,NA,443,13,50,NA,NA
"51","d2yqt36x",108,2.5,2.5,2.5,2.5,4,1,2,NA,3327,112,20,22,35,19,22,18,16,18,22,16,15,NA,195,13,59,NA,NA
"52","d7mi1u3a",79,0,5,0,5,0,5,3,NA,2130,179,38,20,13,37,13,22,19,12,21,13,14,275,231,53,40,1,84
"53","d7u77mvw",22,2.5,2.5,2.5,2.5,4,1,3,NA,3721,168,28,17,15,15,15,17,14,12,16,13,14,351,229,14,44,83,24
"54","d80usl0o",31,2.5,2.5,2.5,2.5,0,5,3,NA,3526,8,182,55,23,31,14,21,19,12,19,18,18,318,3,185,67,9,15
"55","dodryh3r",50,5,0,5,0,0,5,3,NA,1219,153,36,42,55,22,32,27,30,22,23,22,20,202,213,43,133,0,136
"56","drq5oly5",103,2.5,2.5,2.5,2.5,4,1,2,NA,1250,139,36,23,34,16,13,14,13,14,17,14,12,NA,431,27,65,NA,NA
"57","dwudmdk9",25,2.5,2.5,2.5,2.5,2.5,2.5,3,NA,3558,155,22,47,39,22,28,16,21,12,29,14,14,267,223,28,67,97,114
"58","dzteufqo",82,2.5,2.5,2.5,2.5,4,1,0,NA,2032,179,31,44,19,20,15,13,16,34,16,20,14,307,175,21,161,0,NA
"59","edk6ngdx",24,2.5,2.5,2.5,2.5,4,1,3,NA,3663,3,53,48,14,14,12,13,20,11,16,13,16,428,3,93,55,273,8
"60","eu8kevpl",56,2.5,2.5,2.5,2.5,4,1,3,NA,2535,136,11,29,24,29,27,28,22,13,35,13,18,205,240,7,41,16,NA
"61","ew2dngm8",86,2,3,2.5,2.5,5,0,0,NA,1969,6,159,26,16,14,14,16,45,17,22,28,16,259,30,236,88,7,NA
"62","fbbnlpps",3,2.5,2.5,5,0,3.5,1.5,3,NA,1482,2,159,58,44,32,22,20,22,19,24,26,20,409,3,15,59,1,5
"63","fc701njh",52,2.5,2.5,2.5,2.5,4,1,3,NA,2749,147,18,24,21,23,13,11,18,9,20,8,10,283,232,7,14,100,118
"64","gqqm3zzb",65,2.5,2.5,2.5,2.5,2.5,2.5,3,NA,1638,128,29,20,15,13,13,15,15,14,16,16,12,264,225,18,207,NA,NA
"65","grhf2gdx",10,2.5,2.5,2.5,2.5,4,1,3,NA,1230,162,22,63,26,51,18,15,22,14,51,26,14,169,196,16,63,7,21
"66","hudejzzt",91,2.5,2.5,2.5,2.5,3,2,3,NA,1902,181,85,20,18,18,18,17,16,19,37,24,19,231,218,21,194,1,20
"67","iwm0w374",28,3,2,2.5,2.5,0,5,3,NA,3779,111,34,53,45,27,19,35,21,22,34,19,28,269,152,53,89,0,9
"68","j44naujj",97,2.5,2.5,2.5,2.5,4,1,2,NA,1185,152,14,43,35,19,16,16,16,15,16,16,17,NA,400,22,72,NA,NA
"69","ju1dbob6",4,2.5,2.5,2.5,2.5,2,3,3,NA,1437,137,25,35,28,23,26,30,18,23,29,26,19,237,1,205,63,1,24
"70","k1s96jek",51,2.5,2.5,2.5,2.5,0,5,3,NA,1192,153,17,22,14,13,27,15,23,12,29,20,27,309,209,18,40,32,44
"71","k1w7po3z",113,2.5,2.5,2.5,2.5,4,1,2,NA,2928,122,14,14,14,14,10,12,12,10,14,11,13,NA,279,12,52,NA,NA
"72","k3yu7muv",57,2.5,2.5,2.5,2.5,4,1,0,NA,2401,150,22,25,14,16,12,15,13,12,13,13,13,304,213,18,30,75,13
"73","khnch906",66,2.5,2.5,2.5,2.5,4,1,0,NA,1550,129,19,22,19,14,13,16,14,16,25,13,12,304,175,22,130,63,NA
"74","lprczyu8",93,2.5,2.5,2.5,2.5,4,1,3,NA,1810,179,15,18,17,14,14,14,15,15,17,14,25,306,241,15,71,0,NA
"75","lr9zr8wu",13,2.5,2.5,2.5,2.5,4,1,0,NA,975,285,24,41,23,13,14,16,16,14,14,12,19,266,227,26,60,0,23
"76","lzgp7upp",55,2.5,2.5,2.5,2.5,1,4,3,NA,2595,146,34,37,20,74,46,16,32,25,31,15,13,138,213,64,52,0,52
"77","mvroqpnu",106,2.5,2.5,2.5,2.5,4,1,2,NA,3343,122,12,24,11,11,10,11,14,8,12,11,17,NA,273,10,41,NA,NA
"78","nla9jn1g",43,2.5,2.5,2.5,2.5,4,1,0,NA,1350,152,27,20,17,16,18,15,17,12,16,17,15,337,208,30,38,57,14
"79","nmhjqwz1",58,2.5,2.5,2.5,2.5,4,1,3,NA,2360,152,23,40,19,14,13,14,17,15,20,13,15,267,219,43,62,28,43
"80","o720uu61",76,2.5,2.5,2.5,2.5,4,1,0,NA,2139,172,21,20,17,18,23,19,14,25,17,16,16,277,242,19,84,0,228
"81","o9hcosrd",46,2.5,2.5,2.5,2.5,4,1,0,NA,1250,147,20,20,19,30,12,16,32,14,18,14,15,326,204,18,67,106,103
"82","pdqp7m6u",38,2.5,2.5,2.5,2.5,4,1,0,NA,1633,167,46,22,22,23,20,19,18,14,19,15,17,272,218,12,42,35,182
"83","poi5d48b",89,2.5,2.5,2.5,2.5,4,1,3,NA,1724,305,16,18,20,16,13,15,16,13,21,18,16,270,98,181,38,41,NA
"84","px0tf4tw",11,2.5,2.5,2.5,2.5,4,1,0,NA,1179,5,155,54,15,10,12,10,12,11,31,11,16,273,231,18,36,58,10
"85","pxacyxi9",74,2,3,2.5,2.5,2,3,0,NA,2164,181,31,27,22,18,18,19,19,21,26,24,19,216,46,32,230,61,77
"86","rbax1zq4",23,2.5,2.5,2.5,2.5,4,1,0,NA,3688,165,27,17,14,11,13,16,19,11,18,12,13,577,2,31,84,0,122
"87","rwcw996f",9,2.5,2.5,2.5,2.5,4,1,3,NA,1274,151,28,21,19,14,13,26,15,14,24,13,15,271,230,20,55,0,108
"88","rwfvsa2b",112,2.5,2.5,2.5,2.5,1,4,2,NA,2948,114,21,20,16,15,17,34,16,17,51,21,22,NA,166,19,49,NA,NA
"89","sb5todmf",116,2.5,2.5,2.5,2.5,2.5,2.5,2,NA,3138,136,39,21,29,15,12,24,12,17,13,19,12,NA,231,13,144,NA,NA
"90","t50xtkcp",41,2.5,2.5,2.5,2.5,4,1,3,NA,1460,155,8,11,9,12,8,11,10,7,9,8,9,457,179,11,42,68,13
"91","t99d400p",14,3,2,4,1,3,2,3,NA,1036,154,12,16,13,17,14,11,13,12,15,13,12,339,217,14,59,36,11
"92","twuy0erd",70,2.5,2.5,2.5,2.5,4,1,0,NA,1324,130,13,52,17,9,10,10,13,9,11,18,10,303,211,19,155,17,23
"93","u76v0q3o",16,2.5,2.5,2.5,2.5,4,1,0,NA,1681,156,23,26,18,21,17,55,45,16,26,36,19,147,135,23,26,9,7
"94","uft9ej7a",107,2.5,2.5,2.5,2.5,5,0,2,NA,3010,3,399,35,17,14,12,13,14,13,23,14,12,NA,2,240,47,NA,NA
"95","undm0u5q",96,2.5,2.5,2.5,2.5,4,1,2,NA,1234,131,14,18,17,17,14,14,14,15,18,14,18,NA,454,12,53,NA,NA
"96","uz2y3fcu",80,3,2,3,2,4,1,3,NA,2099,179,12,25,15,16,15,14,14,12,15,15,18,300,254,18,48,27,95
"97","v44v3w3f",20,2.5,2.5,2.5,2.5,4,1,3,NA,1603,125,12,20,14,15,15,13,16,11,13,13,13,237,196,8,47,3,27
"98","vqycxkgv",26,5,0,5,0,0,5,3,NA,3694,2,40,53,18,13,15,11,20,19,27,29,13,253,3,239,66,0,10
"99","we1ewnx6",68,2.5,2.5,2.5,2.5,1,4,3,NA,1462,133,49,20,25,18,18,13,13,10,16,13,11,282,171,16,139,NA,NA
"100","wlic6arx",114,2.5,2.5,2.5,2.5,4,1,2,NA,3285,15,123,37,21,14,13,12,14,15,17,15,12,NA,262,12,21,NA,NA
"101","x4c2rb3h",17,4,1,3,2,0,5,3,NA,1635,2,141,26,38,17,13,13,11,12,12,11,13,219,44,138,49,10,NA
"102","x8x3t9vl",83,2.5,2.5,2.5,2.5,4,1,3,NA,1987,181,19,21,23,18,25,21,19,17,27,20,25,239,249,36,63,0,290
"103","xxgclhb8",32,2.5,2.5,2.5,2.5,4,1,3,NA,NA,140,17,25,16,14,14,13,14,14,18,15,13,346,228,20,57,NA,NA
"104","y0hwtkn9",94,2.5,2.5,2.5,2.5,3.5,1.5,2,NA,1334,149,20,29,14,14,12,28,59,14,28,17,15,NA,379,8,87,NA,NA
"105","y3bmhwl3",92,2.5,2.5,2.5,2.5,0,5,3,NA,1842,179,14,20,16,11,9,12,11,9,12,10,10,338,255,95,55,0,143
"106","y45bkiaz",48,2.5,2.5,2.5,2.5,4,1,3,NA,1312,153,16,24,15,16,18,16,16,10,54,14,17,299,216,35,88,0,155
"107","yagy9srn",75,2.5,2.5,2.5,2.5,4,1,0,NA,2239,122,37,17,14,15,15,13,14,14,19,16,14,307,229,27,62,6,167
"108","yc89x74i",64,2.5,2.5,2.5,2.5,3,2,3,NA,1698,128,21,17,11,11,12,12,12,11,14,13,11,346,413,30,NA,NA,NA
"109","yfrj1k37",67,2.5,2.5,2.5,2.5,4,1,3,NA,1512,129,16,45,12,12,9,13,13,11,15,19,27,254,215,228,58,NA,NA
"110","ykvo4z2l",35,2.5,2.5,2.5,2.5,4,1,0,NA,3417,108,98,54,29,18,19,21,19,15,18,18,16,252,213,13,92,7,128
"111","ylgs8clb",33,2.5,2.5,2.5,2.5,4,1,3,NA,3549,33,142,19,18,20,26,37,13,14,15,15,13,334,222,35,44,66,10
"112","yn1iqz1z",85,2.5,2.5,2.5,2.5,2,3,0,NA,1890,4,281,40,20,34,18,29,35,43,54,20,15,185,2,232,95,0,NA
"113","ywcl6nm6",90,2.5,2.5,2.5,2.5,4,1,3,NA,1844,144,50,42,31,22,20,23,23,14,45,25,19,160,83,171,51,175,89
"114","yxq8i6ir",49,2.5,2.5,2.5,2.5,4,1,3,NA,1283,151,31,22,21,10,11,45,17,12,14,21,12,301,223,11,57,1,7
"115","z296maow",2,2.5,2.5,2.5,2.5,2,3,3,NA,1535,148,70,51,29,14,12,13,19,18,29,19,27,207,2,197,104,0,13
"116","z4an1hku",12,2.5,2.5,2.5,2.5,3,2,0,NA,999,286,31,35,12,15,10,9,12,19,15,10,11,286,232,15,166,1,NA
"117","zls1i7l6",39,5,0,5,0,0,5,3,NA,1587,159,11,18,16,13,12,12,12,11,15,12,13,371,217,13,35,146,76
"118","znkjsi4r",47,2.5,2.5,2.5,2.5,4,1,3,NA,1501,137,34,65,31,40,19,14,40,38,33,29,36,368,3,46,61,0,17
